#BLTrackFile2 
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight Bx By Bz Ex Ey Ez ProperTime PathLength PolX PolY PolZ InitX InitY InitZ InitT InitKE
0.409966 2.93252 25 0.502626 12.6532 87.0894 0.523878 -13 1 1 0 1 0 0 0 0 0 0 0.0953938 25.2257 0 0 0 0.582544 -0.384406 0 0.39663 39.2691
-0.428894 -3.21113 25 -1.32557 -8.18804 90.75 1.53997 -13 2 1 0 1 0 0 0 0 0 0 0.092249 25.099 0 0 0 -0.0246579 -1.04235 0 1.41536 40.7292
-1.80949 0.861241 25 -4.81945 0.400341 85.9218 0.943771 -13 3 1 0 1 0 0 0 0 0 0 0.094727 25.0688 0 0 0 -0.202906 0.216275 0 0.817333 41.0762
0.184082 1.85163 25 -10.7993 10.3475 92.7505 0.732256 -13 4 1 0 1 0 0 0 0 0 0 0.0919592 25.3043 0 0 0 3.15074 -0.683387 0 0.607417 40.0922
-2.04552 -0.665868 25 2.14257 0.678532 80.7637 -0.470997 -13 5 1 0 1 0 0 0 0 0 0 0.098709 25.0745 0 0 0 -2.25653 -2.24021 0 -0.600498 39.7067
2.17276 -1.50624 25 9.13448 -0.909871 91.8963 1.08198 -13 6 1 0 1 0 0 0 0 0 0 0.0925781 25.1381 0 0 0 -0.383195 -0.979974 0 0.957052 39.6065
-0.0723583 -0.874358 25 -5.92211 5.70359 92.5671 -0.971439 -13 7 1 0 1 0 0 0 0 0 0 0.0916381 25.1515 0 0 0 1.62495 -2.96632 0 -1.0957 40.3762
-3.5499 -0.968005 25 -15.2462 -16.0253 83.5213 -1.13513 -13 8 1 0 1 0 0 0 0 0 0 0.0968744 25.8371 0 0 0 1.33181 3.30736 0 -1.26487 40.8085
-1.98108 -2.26841 25 -5.06329 -1.19687 80.1665 1.09424 -13 9 1 0 1 0 0 0 0 0 0 0.0983244 25.0301 0 0 0 -1.37248 -1.76544 0 0.965098 40.4555
1.4117 2.97514 25 -18.1366 8.03015 96.1714 -0.0229284 -13 10 1 0 1 0 0 0 0 0 0 0.0916173 25.5262 0 0 0 6.12636 0.887678 0 -0.148003 38.5846
-0.609908 0.0658499 25 9.48471 6.00262 74.6875 -0.723332 -13 11 1 0 1 0 0 0 0 0 0 0.104355 25.4158 0 0 0 -4.86661 -1.1208 0 -0.858007 40.8152
1.13028 -4.00522 25 2.52263 6.81343 93.697 -0.516273 -13 12 1 0 1 0 0 0 0 0 0 0.0907389 25.058 0 0 0 0.333633 -5.46039 0 -0.63966 40.6113
0.429709 -0.0609634 25 7.08274 1.52116 86.7254 -0.113303 -13 13 1 0 1 0 0 0 0 0 0 0.0951745 25.0911 0 0 0 -1.05944 -1.30615 0 -0.240104 39.9595
1.69677 -1.08728 25 -17.9624 -13.4247 96.6716 1.71001 -13 14 1 0 1 0 0 0 0 0 0 0.0911432 25.6638 0 0 0 6.34198 2.38446 0 1.58497 39.2966
-1.76366 -0.387112 25 -10.5541 -16.3328 86.0666 -0.47202 -13 15 1 0 1 0 0 0 0 0 0 0.0953378 25.3624 0 0 0 0.580375 2.92794 0 -0.59953 39.7912
-1.14299 -1.83863 25 6.30812 -3.69026 78.6553 0.631294 -13 16 1 0 1 0 0 0 0 0 0 0.100966 25.1224 0 0 0 -3.04438 -0.333774 0 0.49994 39.3215
2.08668 -2.00511 25 12.3519 -3.532 88.8569 -0.119585 -13 17 1 0 1 0 0 0 0 0 0 0.0942892 25.2072 0 0 0 -0.894253 -0.872422 0 -0.245955 39.6906
-0.0343415 2.75798 25 -8.00883 3.07484 91.2824 0.340187 -13 18 1 0 1 0 0 0 0 0 0 0.0923403 25.0734 0 0 0 1.69891 2.30449 0 0.215574 39.935
2.16682 2.76437 25 4.0278 9.70706 91.7293 -0.202796 -13 19 1 0 1 0 0 0 0 0 0 0.0929845 25.1374 0 0 0 1.58271 0.266055 0 -0.328019 38.9073
4.13889 -0.195735 25 3.15054 3.72263 102.004 -0.344179 -13 20 1 0 1 0 0 0 0 0 0 0.0863787 25.0286 0 0 0 3.36673 -1.10811 0 -0.464309 41.2847
-2.78233 2.6395 25 -7.21444 8.65271 83.299 -0.502878 -13 21 1 0 1 0 0 0 0 0 0 0.0962059 25.1421 0 0 0 -1.22859 0.658894 0 -0.630599 40.3746
-1.28061 1.05786 25 -6.15656 -7.15116 86.3582 0.110537 -13 22 1 0 1 0 0 0 0 0 0 0.09547 25.1511 0 0 0 0.71039 2.89383 0 -0.0166143 39.4821
1.87436 -1.01339 25 9.64799 7.80576 90.4713 -0.203409 -13 23 1 0 1 0 0 0 0 0 0 0.0932676 25.2285 0 0 0 -0.881906 -2.93538 0 -0.329058 39.9884
2.23801 -1.38485 25 2.82222 -1.37623 95.4237 -0.206762 -13 24 1 0 1 0 0 0 0 0 0 0.0900084 25.0122 0 0 0 1.51251 -1.16033 0 -0.329501 40.3181
-2.553 -1.25181 25 -2.30116 -5.86748 79.01 -0.993111 -13 25 1 0 1 0 0 0 0 0 0 0.0998893 25.0613 0 0 0 -2.96534 -1.0182 0 -1.12351 39.79
-1.40386 1.44247 25 1.62541 5.88687 83.7124 -0.316312 -13 26 1 0 1 0 0 0 0 0 0 0.0972005 25.1896 0 0 0 -3.2746 -0.610908 0 -0.444886 40.3325
-0.187594 -3.29346 25 -10.3449 -1.97379 92.2299 0.421856 -13 27 1 0 1 0 0 0 0 0 0 0.0922252 25.115 0 0 0 1.07352 -1.97717 0 0.297246 39.5142
1.25126 -3.07712 25 5.764 -14.7918 87.6722 1.63395 -13 28 1 0 1 0 0 0 0 0 0 0.0953174 25.3901 0 0 0 -0.223971 1.07509 0 1.50641 39.5344
-4.5315 0.54295 25 1.73144 -2.83096 52.1332 0.0874604 -13 29 1 0 1 0 0 0 0 0 0 0.122932 25.1695 0 0 0 -6.97058 0.447754 0 -0.0622251 38.7769
1.25658 -1.92036 25 -7.52228 -4.67337 97.4966 0.203689 -13 30 1 0 1 0 0 0 0 0 0 0.0890401 25.1047 0 0 0 3.33476 -1.01591 0 0.0814539 40.4847
3.73283 5.06078 25 8.2225 16.1955 94.9846 0.479155 -13 31 1 0 1 0 0 0 0 0 0 0.0917424 25.4471 0 0 0 1.6346 0.801337 0 0.354167 39.082
-3.07367 3.20499 25 -9.62939 2.4349 81.3311 0.30842 -13 32 1 0 1 0 0 0 0 0 0 0.0977306 25.1032 0 0 0 -2.0662 2.07048 0 0.179611 40.0362
-1.74817 2.00443 25 -9.90809 0.278367 86.0664 0.128229 -13 33 1 0 1 0 0 0 0 0 0 0.0957397 25.1242 0 0 0 0.678339 2.28253 0 0.000937926 38.9984
0.641021 -3.2017 25 -7.55975 -9.35973 93.4914 -0.53179 -13 34 1 0 1 0 0 0 0 0 0 0.0915577 25.2179 0 0 0 2.02253 -0.293334 0 -0.656136 39.9044
0.929137 1.63004 25 -1.62167 -4.25163 93.6362 -0.495652 -13 35 1 0 1 0 0 0 0 0 0 0.0914471 25.1498 0 0 0 2.32965 3.63468 0 -0.619766 40.2281
